,,,First Miniexpansion,,,,,,,,,,,,,
,,,1,2,3,4,5,6,7,8,9,10,11,12,,
,,B,CH728.P31C6,CH148.P1C1,MM14.14.1A1.bulk,MM23.11.1D6,MM33.14.12C6,MM34.13.11D5,MM39.10.12C3,MM40.13.12B2,MM55.14.1B4.bulk,MM62.04.1C1.bulk,CH831.P26D3,CH831.P26C5,,MM
,,C,CH378.P24A1,CH378.P24A4,CH40P3D4,CH302.P1D1,CH302.P11D4.IFN-A2,CH302.P10D1.IFN-A2,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Second miniexpansion (rebounds only),,,,,,,,,,,,,
,,,1,2,3,4,5,6,7,8,9,10,11,12,,
,,A,Rebound P1B5,Rebound P1D5,Rebound P2B2,A09-1A1 bulk,A09-1A2 bulk,A09-1A3 bulk,A09-1A4 bulk,A09-1A5 bulk,S-22 (R16)_P24C4,S-22 (R-16)_P1E2,S-22 (R-16)_P1F5,S-22 (R-16)_P3A6,,
,,B,S-22 (R-16)_P3B6,S-23 (R-14)_P3D1,S-23 (R-14)_P24A5,S-30 (R-32) - 8D,S-30 (R-32) - 2D1,S-30 (R-32) - 2D2,S-30 (R-32) - 7D,BEAT-004_P4D4,BEAT-004_P4E6,BEAT-004_P4D1,BEAT-030 (IFN-a2b) - 3E,BEAT-030 (IFN-a2b) - 2E,,Expansion with CD44 Beads
,,C,BEAT-030 (IFN-a2b) - 4E,BEAT-030 (IFN-a2b) - 8E,BEAT-044 (IFN-a2b) - 6F,BEAT-044 (IFN-a2b) - 5F,BEAT-044 (IFN-a2b) - 7F,BEAT-044 (IFN-a2b) - 8F,Rebound 601_P4B7,Rebound 601_P4C1,Rebound 601_P4C3,Rebound 601_P4A7,Rebound 601_P4A8,Rebound 601_P4B4,,
,,D,Rebound 9201_P6A7,Rebound 9201_P6B8,Rebound 9201_P6B2,Rebound 9201_P13B1,Rebound 9201_P13B8,Rebound 9202_P13F7,Rebound 9203_P7A8,Rebound 9203_P7A1,Rebound 9203_P7C1,Rebound 9203_P9D3,Rebound 9203_P9E6,Rebound 9207_P7D4,,
,,,,,,,,,,,,,,,,
,,,1,2,3,4,5,6,7,8,9,10,11,12,,
,,E,Rebound P1B5,Rebound P1D5,Rebound P2B2,A09-1A1 bulk,A09-1A2 bulk,A09-1A3 bulk,A09-1A4 bulk,A09-1A5 bulk,S-22 (R16)_P24C4,S-22 (R-16)_P1E2,S-22 (R-16)_P1F5,S-22 (R-16)_P3A6,,
,,F,S-22 (R-16)_P3B6,S-23 (R-14)_P3D1,S-23 (R-14)_P24A5,S-30 (R-32) - 8D,S-30 (R-32) - 2D1,S-30 (R-32) - 2D2,S-30 (R-32) - 7D,BEAT-004_P4D4,BEAT-004_P4E6,BEAT-004_P4D1,BEAT-030 (IFN-a2b) - 3E,BEAT-030 (IFN-a2b) - 2E,,Expansion with Retronectin
,,G,BEAT-030 (IFN-a2b) - 4E,BEAT-030 (IFN-a2b) - 8E,BEAT-044 (IFN-a2b) - 6F,BEAT-044 (IFN-a2b) - 5F,BEAT-044 (IFN-a2b) - 7F,BEAT-044 (IFN-a2b) - 8F,Rebound 601_P4B7,Rebound 601_P4C1,Rebound 601_P4C3,Rebound 601_P4A7,Rebound 601_P4A8,Rebound 601_P4B4,,
,,H,Rebound 9201_P6A7,Rebound 9201_P6B8,Rebound 9201_P6B2,Rebound 9201_P13B1,Rebound 9201_P13B8,Rebound 9202_P13F7,Rebound 9203_P7A8,Rebound 9203_P7A1,Rebound 9203_P7C1,Rebound 9203_P9D3,Rebound 9203_P9E6,Rebound 9207_P7D4,,
